 30.1446944015307,94.3169538946131
 31.8798534590803,84.1593333987017
 28.4638423171129,84.6749589174931
 32.3100864613549,100.485479432265
 35.4448947456443,89.8893228335911
 24.0060460375402,104.969520377915
 29.4794106033956,103.44762612723
 26.8964266403358,92.2355530933277
 37.6248774720704,101.192987143625
 25.8264486635819,85.8380790927566
 23.231715106564,93.1709596476584
 36.6800909286092,91.4805948290092
 27.1731167657201,84.1577986102972
 26.4742322962903,91.7201245419916
 29.6635593889254,84.2350447866383
 30.9779712411461,101.413491333519
 25.3419583158673,87.658100906463
 31.6139544043652,91.3438858811447
 33.2924406763747,94.9782417128757
 30.7158026703919,88.2984079504843
 26.8378660316162,84.7437223010444
 29.5436351049307,84.0194516678447
 36.4984694379834,87.5172854203001
 32.2450553343786,89.9605687475582
 29.8658921190704,96.9354387863814
 29.6367776903442,92.8798032055428
 29.397101140247,78.7808193615249
 32.2518513342954,87.4139805873436
 28.7081204320634,89.017802543675
 39.9664507356089,92.0506452087072
 28.9866892897344,91.3238291436208
 33.5368583077368,84.9181135773717
 31.2670256549057,74.4768135449893
 28.9348659961966,81.390396144119
 33.1771030882555,77.1822336852228
 25.8471461761093,94.8732764570257
 27.1469772964236,90.4326829294305
 29.1727288036768,96.8701313150157
 24.9623370367823,84.2492377809099
 28.8438635137691,97.7290070876019
 32.6520350967629,92.9721121238949
 33.9170861801804,89.7688501303723
 29.4299690583401,72.6493760216694
 32.8405312587977,93.5588295774963
 28.4024557499242,80.7132018753369
 29.3325938815777,84.5302069599958
 32.4167262191844,91.821733503587
 34.1594547741174,88.2957316958476
 31.066067952228,102.1609740324
 29.8947973142976,83.5109398590671
 26.6418307414787,87.8738574426342
 27.0243537810788,75.3666170789415
 40.6078187419484,88.1230851063567
 34.6609070334901,87.7648809852511
 32.5950540724161,89.5810051498994
 29.8507676417821,67.9926049394708
 21.7988856781953,85.7645025245439
 32.4647176091646,86.8218713396848
 34.9045217844446,88.3498744266603
 30.1738258686998,88.2692518403095
 29.3472626018423,67.2377779550847
 26.5075702013067,103.419532149071
 30.7791680048814,83.3295160542956
 24.9200403313385,85.4431678414792
 30.4623785161046,89.5726205681602
 24.4511903729267,91.8519316629763
 34.56664492043,94.1794656212873
 35.6080302902075,100.421368862004
 23.2690362930765,80.6009227545727
 30.4204460379684,89.8127820873415
 34.6895472096482,78.7447702527377
 30.9632686575477,79.673898768443
 24.5960697268305,85.8016047843002
 30.2704688619256,82.6785071411296
 27.523508632281,82.989378918457
 30.360895486468,88.8254675036077
 34.8803608297682,99.6267874065584
 26.5446046277153,80.9184376321232
 28.3511479163499,85.3590770430425
 27.1830985211679,82.4879256168555
 29.3104032709973,110.611682832078
 30.20586511878,86.1244177757941
 27.7000316965129,95.7784260854177
 35.4488546252546,85.383776052862
 34.3498159121158,95.1622786060064
 22.567067134642,89.6117381763116
 34.2353593678819,104.54831670799
 32.6992281723706,91.8174226244908
 32.7479187837016,79.5627870097311
 29.8070973298146,78.7769659668146
 29.214821372896,98.072607868912
 31.699831204575,85.9021917249016
 30.8633841060927,95.5919798120987
 36.8948199208683,98.303311804572
 34.3573178444594,79.3677290365882
 30.460572430105,89.0751898491055
 29.050892249782,84.9069830962476
 30.630322675377,76.7601229999538
 29.181566684317,95.2239574246629
 25.119774988968,85.9084096686195
 27.4073879173762,110.920638059713
 25.4827196942671,93.2119576739467
 28.5077088758842,90.5800970047999
 31.5404256857996,90.5032600034666
 30.693665150354,96.0742385297364
 26.1991768484821,82.308586278761
 27.493677662574,73.5201194195138
 27.2793190360575,100.277191575093
 27.0819524751772,96.9313912349733
 31.2333105902954,89.9816716264839
 32.0885182397581,103.956816746215
 22.3199839965667,76.7413900640917
 27.8935371383113,91.3873348239767
 26.0891485159838,76.0088521845734
 33.5380557563494,88.7456220408763
 32.5280288857143,88.2864739864493
 34.3997680757442,90.254444548302
 19.9421910910589,103.607810620465
 35.0924091368521,91.7165285215773
 20.2279241593805,90.991825114367
 21.8318444782311,95.6557479800279
 33.6165487917045,90.7650108199595
 35.6491829294523,92.4098964179424
 32.3715542032561,91.5507653177571
 33.4061630533182,103.69910583388
 34.8288252575938,82.5769738696946
 24.3042451935269,87.7725637033478
 30.4468462605451,83.8991089713464
 23.3063956196621,89.0412842369101
 31.5772041603865,84.7907097379025
 31.9088729472291,91.3417403495727
 22.1570014798124,81.0867931561566
 28.7991104411364,81.3732021431604
 30.9867472669958,73.8138401029585
 28.5688417077326,99.1921969275797
 35.5132546603021,102.765911327477
 29.9373284143731,96.9378428318143
 28.1018873047273,88.6351870001088
 32.3239315930871,103.71532104244
 28.8184367958844,105.121792660581
 30.8339613000833,93.5956439419115
 32.077848870623,77.7940026324638
 30.8472446181062,82.619792435401
 25.5370003933594,110.350001947193
 25.8610840977922,85.9600940130433
 26.7060541009287,80.7028186249896
 30.6536584747632,95.9689329481324
 30.7691204350596,80.9709914294656
 39.6739278420389,85.6456382847625
 38.095326746176,95.3388387620873
 28.9806682790877,99.9157745889196
 27.3261873824371,84.4780626705854
 30.4513394462072,85.7649258985742
 32.3716375179938,73.8504493736793
 25.0244786374218,90.4959932223162
 29.5932945814836,90.4055984917821
 32.5039318024741,83.8492203818653
 28.9230460825863,105.309795706088
 31.6868163104254,89.0207556346337
 31.4284061968235,98.7869903935129
 32.6151869008343,81.4186612942444
 28.0201123260748,88.7040654676396
 28.4582472236496,86.3814954174877
 28.6155177118415,78.5591222121152
 34.4600579855031,97.2541056491996
 30.2331483360917,92.4779652006334
 34.2218119104224,89.1235775512988
 24.3372595688784,91.8249136856034
 27.0253643919832,97.5811669573688
 29.0131117651831,84.2103917092288
 31.625662847092,92.043224033912
 28.5474206904552,93.0702086917505
 28.8205247912378,104.513214191454
 23.2100806569273,97.8783113545876
 31.1397875159154,86.4593157433625
 32.4769987769471,73.4671002569658
 32.0138321426162,97.3020197464382
 31.2480566752178,117.408763433426
 33.7754665603718,83.0935337781374
 29.4827555732702,109.780976621118
 30.2373261645674,98.5228537899026
 31.6340973647245,83.8243891778308
 31.1891920445344,96.2390141182227
 29.6083726747748,92.5480602328845
 28.73938424251,89.8407878122317
 26.8037822251007,84.073145882222
 34.6706841126263,76.4156424405739
 32.5997762818682,105.659854467816
 32.4166693025878,87.9643369788737
 29.5084853448303,88.1165659606825
 31.1052382890258,80.6355822365481
 32.0462990937577,83.8887311466911
 32.4762771348518,91.2807346108249
 31.5789674617811,91.7210670741198
 32.4324897095028,92.5427479388155
 34.8363397206995,82.8562533536937
 34.1969046693709,79.332515728274
 37.110960783674,113.576846557448
 37.7336335432017,84.386200479852
 30.6969685104407,86.2803994114321
 30.5451217219386,82.0389722429608
 32.9581575581511,101.061655105299
 32.0126857385761,94.7569717468882
 30.726151182399,96.0371290465272
 22.6707325660043,85.7397949369283
 30.8274607300429,82.841327741377
 30.1345840234532,88.6507181569462
 29.9953347222261,92.9172597266279
 32.5780850191519,92.3552869865292
 26.1573760776984,91.1144041769739
 32.4793532471678,87.7806211324459
 25.151080428667,96.7227507082155
 27.7155324968791,84.5404666842183
 32.2531680371925,89.7752846560258
 28.2704389844017,88.8085122611947
 25.7984901420611,87.2935753107155
 30.7044438433821,83.2462013657603
 30.8921287952354,86.2801436929234
 31.6794974181938,93.9325023203118
 29.1016221849982,73.295687300272
 28.7598758147146,81.1450905929432
 28.7506817372059,92.1384492318674
 28.4483707783989,96.7405163406116
 29.6235542741645,98.2705803859068
 27.6531034933224,98.9917591291751
 35.0019390702337,88.7101444887318
 29.0089086816804,93.4848248761817
 27.2512629812626,79.1029740099567
 32.5655277715984,88.3197066317737
 29.3919437986421,96.1499718647738
 34.7982330331118,78.7537667992639
 27.0648737157968,78.1418583272409
 30.5267862887194,86.9639581037156
 28.8245454359918,90.5289743559236
 25.792710135582,78.5972347551579
 27.2568331493462,73.811020978613
 28.3726585049961,84.0380232292857
 29.1423180501524,73.7339577253555
 28.7939768530019,98.2722228336453
 34.6265210235207,91.8957437706083
 35.8336618572777,82.6287159763309
 30.4326360601881,98.2566055164577
 32.84744130451,89.906354365413
 28.2695211158226,96.6788998513035
 27.044668678087,89.6151645247951
 31.9267356787345,93.8142108127203
 32.1864334105162,88.2217133017751
 25.1353565678656,95.2737920815854
 27.7328605069061,94.4668919496365
 29.2497783824891,98.1474515294809
 30.9522055196265,101.560665413163
 21.8974624186059,87.1356145740421
 30.7613775289362,83.9602176851219
 31.4757139016798,87.6494480322685
 36.1334259822508,87.4120082391783
 31.2082618759893,77.1018305025101
 20.8123816823576,92.7444760967731
 31.345986351439,91.2730011177962
 37.3502747804391,89.6167745688471
 26.3859429589647,102.520263656277
 29.3908820793977,99.5367885066345
 33.6780467576021,95.4790362246483
 20.6500267182023,83.3968656682372
 26.9250710642067,90.4439971067422
 27.1727059007115,73.7254595755821
 31.211141616767,79.3056130532439
 28.9937507919755,74.1023513909544
 26.7974400393451,91.3410273567319
 34.2521164777904,81.6764126144762
 31.5324759168526,72.2414893929188
 29.5059463043705,97.6550871111463
 31.3509520010652,79.4326509379191
 26.9619805787485,89.5105944864424
 27.9598369776859,80.1674781667795
 33.7325259535968,84.324401994967
 25.1057161790535,87.4697978671802
 29.7292759127672,75.1664510791483
 26.4040873576558,87.1839311000174
 35.327251422126,82.1543571383876
 34.851257784698,77.8283759485891
 27.1070528312069,91.2630022662655
 30.234896820265,90.297110567825
 32.4548499406272,112.019823615376
 39.5174536047297,72.692597157139
 31.2526970047204,82.2919207488734
 28.5406104327117,83.2380071633601
 26.7947333093226,88.5528429469052
 27.7317067366936,85.486854413608
 32.9527920309853,84.9445010969796
 37.2388720241033,85.7916084602185
 25.288644730123,93.1920288134777
 22.3413312363789,81.1229716506193
 31.3246804337745,96.1414264407463
 29.811456611514,80.5775480443249
 33.4723780669457,92.6247909217375
 37.036078513253,77.9244303418203
 28.9146828508566,105.075455606425
 39.5185573103256,84.1432842938613
 30.3586475503657,98.6215339021721
 31.1029290864676,97.5040360665577
 32.6893147425921,84.2510915029106
 36.8480697265132,85.9439847569939
 26.9150493852206,91.48227520556
 33.8305908664105,93.111011446836
 27.8528817840669,88.8587475666302
 30.3105192305605,87.7044118403873
 29.3551448955494,91.0063235118726
 32.6299707542468,83.1948698786973
 26.3571277222225,97.0984912874195
 23.1912524420628,90.7690655232618
 32.1096388338091,102.209534620871
 30.1215987306724,87.2151721756034
 33.0619689283177,104.204090145293
 27.3045740383499,92.3836406706044
 23.0333702402604,87.7679851405007
 30.9112443574898,92.280059682398
 30.000275678194,105.900865386042
 32.2620442465085,98.3545543045641
 27.8546821292403,88.4389275671028
 29.5248150156796,69.6694540973568
 28.8192372043247,87.2593009537618
 25.3689952788031,100.657632620486
 37.7394887251287,99.8906349697901
 21.5464649181022,95.1547801351161
 27.9895667025589,84.212988744931
 27.4428864593252,79.0986481598432
 27.7707196679535,104.934798181811
 32.7013525911863,85.0100385728196
 39.9533650707527,95.5032071055979
 25.5252660995379,83.6597548608321
 33.9523789701059,86.8088847989381
 32.0968636849974,85.9157873327421
 29.2207742184063,90.2562189819366
 29.4773022555561,86.9843565043523
 29.3871733163704,98.4304343913903
 35.3874836682714,89.724025292133
 32.6875358205407,89.1419455795862
 26.1639682303605,94.7946702426554
 28.1995255708226,90.2840203061208
 27.2130447977041,93.3018860921832
 30.4444561605322,86.9459549278979
 32.6374270735458,97.3428118964984
 32.4093382933791,107.459078321478
 24.1855295611786,94.9416560386479
 32.9689893582421,87.6154855617823
 27.8588873918003,95.448197458815
 30.1678499591059,97.4700952784674
 30.606394918673,92.0475109871071
 31.2883818300303,93.2487889169068
 29.6651431443045,91.8432777606204
 30.9799857137074,89.2402864737602
 24.7987080825387,108.684861267468
 27.6926121900893,98.0909848077671
 27.2076839424876,77.7536659656531
 25.6901527402538,91.7256045721392
 33.4746034649505,96.1426368203231
 28.3516862046731,90.4747165110689
 29.9641894157575,105.613180469569
 21.5088960806296,91.2160739546203
 27.4933459951948,94.6297483809284
 35.9277040570266,96.4829144446123
 29.3101491949791,94.039888263343
 34.0013201326778,96.4975187956533
 30.9213706588566,99.7608488910613
 40.1235112507834,79.4903991298208
 26.240827578043,93.6664490749392
 24.6924225575114,88.645439705247
 36.8517425346288,90.5582914426246
 29.9695910573326,87.7787691372341
 33.3384114813952,93.5015961151236
 32.5395719599142,79.6410939125497
 29.2158349393945,86.2216858451779
 28.786472002176,89.1089063496116
 31.6144102441212,85.9358496010715
 31.8434549132372,93.3319352501781
 26.7395829175788,75.5959908223586
 25.9400269540121,83.4955684843342
 27.6685600224348,96.3095975840712
 34.1378575800713,81.7454863841364
 35.8210986761467,92.3902365176305
 36.5391012438761,78.9806522564531
 28.2170218340871,90.9704132279047
 40.0703850290761,86.9432508201671
 29.2157920882238,93.4579847402699
 31.5652367053554,74.4316225767273
 31.9064772039241,95.5007573045767
 35.6925134084655,97.8832177681703
 34.7734505880429,91.5635026688713
 35.0788210141267,95.2168141132719
 31.6735132454186,91.6354059744372
 28.8981243414199,96.0102538237685
 24.4890568066712,85.445395534695
 31.1808255358315,99.6118235798055
 26.6805512264265,92.1918373277434
 20.8992283844048,88.6689645031675
 32.513595583997,80.712362349748
 19.7159841626596,84.3208536020771
 36.387733610874,95.360530002794
 35.6704222905674,89.6350060250016
 33.6165636504836,96.91162477503
 30.5530535354426,83.7061260117022
 23.9454546288613,90.8688566465085
 26.865977102866,95.8173699963829
 29.9243220585969,97.6102440130101
 35.8146007658268,84.6761854034744
 29.4207505009106,88.6625009575558
 31.5881322602368,99.0945168056168
 24.2309424979878,87.4140976624586
 33.7470417851754,95.1207143713863
 30.6202011436513,93.4618189965575
 30.7104302459516,90.5798696192064
 35.8080563752115,95.0029016598464
 25.9636544813737,93.5700884056912
 33.2928318781457,95.4064127105101
 25.6421596843382,82.9441064879075
 30.3200260456736,92.7740950797026
 33.1736615137392,89.7819851204054
 41.1788681970837,87.3082619949983
 22.0593435844217,76.5773920841659
 26.9669631333359,84.7584077900938
 29.7434451667844,98.8358400158885
 29.8314045514508,82.4913073598491
 34.6782454287337,91.985361032589
 30.17480274403,81.7832004735223
 28.5624626846695,86.7811667040414
 38.2244098410444,78.0950500709505
 31.2730865901378,92.0490132604339
 25.3582587732606,85.2579749390765
 30.8468746137087,90.626099591841
 28.9477662437,86.7139952647713
 41.6210106072149,94.9595348890726
 23.9597021190228,94.3264448110727
 29.8293508019294,102.96603816661
 20.3079455392906,88.7797397556992
 26.8409777298178,88.1548986183552
 33.8656010309182,92.298665307857
 29.1389198656706,85.9417099433785
 26.8369311803346,96.3348948594776
 36.7985032892137,83.1776308699002
 29.2652637078474,96.5518842139644
 35.7234216339192,86.8637264173588
 30.2658666692251,86.1322911509847
 32.6933857927295,81.6328793552326
 30.9258076156315,80.3946136044693
 27.8625733407003,82.123590964941
 43.4063774450614,86.5997389642787
 33.7206061470368,92.6163074604314
 36.6244131011998,96.8063545462205
 34.6815122678643,89.0149552356851
 30.1887816178465,91.0145351840413
 36.9085126203222,101.553015718661
 27.1717980981308,95.8680137686734
 37.4037027712975,84.8431489585408
 28.3581333399141,92.4400684900209
 28.5925682568068,88.975981699852
 31.8808875748871,85.7758655256045
 29.7315202599591,86.2670593161777
 24.1180256506694,90.2701013095963
 35.1180311668763,90.0180412591141
 29.4335738864973,92.6157001105293
 37.6678137983945,76.7193604386535
 31.2278987449442,73.4113800568246
 34.3514160237419,86.1688391422729
 32.089737992498,92.5813202199992
 28.1213844190853,80.4889634034251
 25.6467140352981,84.4432755596937
 29.0950629017595,85.0953534292861
 29.4710114488666,81.3806490110903
 27.9245241830959,84.921897549918
 27.1054991332643,89.0645143433626
 28.3152769420458,88.1857110556785
 27.6593137860561,89.3902055545451
 30.2639737318006,81.9800821270959
 23.1096434090515,91.7937179733676
 26.8530614255112,89.8245579002998
 29.1757686198205,92.9293573664598
 25.1055030914706,93.6060672384169
 26.9831179357066,100.793687917051
 30.3015081430476,96.5741339671478
 26.7916857692889,75.8028148790193
 31.3614188891415,109.311161965518
 23.9639997919826,86.7622362272654
 24.2802447621241,94.3549360839422
 32.3432843793185,79.8993935941927
 27.9550042028066,89.2070746907828
 30.8519671790346,90.4137813652456
 27.9114795528255,80.3724932123869
 29.6930057133224,97.3269674072701
 26.1934605947942,76.2460452873563
 28.7944368449229,76.6866100244
 28.204914539568,94.3200291971518
 37.6306579141051,102.982959653132
 31.2855967815703,90.1850603522432
 34.1522876156742,81.7181418155663
 24.6474484026316,89.1664157461991
 34.8149101056366,107.093706200188
 30.0969275648917,84.4904250582714
 31.0728449115004,80.0998627318162
 35.9411632482586,90.1971679517768
 35.3622177365723,97.2210089067175
 31.6312229648287,79.345069258705
 28.8465516515432,90.6247867634966
 24.5562979007392,84.9389113940213
 36.2810431468157,90.8277812579912
 30.8548054310298,80.8769206872153
 27.2299279865585,102.73308840263
 34.7853385274978,79.7966415831471
 25.6185823046976,98.312405341329
 29.036676666196,88.7689727188704
 33.1252806202507,84.74122065227
 29.4726554466427,88.4294668803271
 31.4048950055233,90.222001109312
 25.8607568437281,82.1922354709056
 30.6121640791885,88.8090840526224
 24.3493510117128,73.7578102959406
 26.7972151695299,93.423643396285
 31.997611485497,87.0682719291539
 31.2598555270573,93.4324706478257
 23.7429773316926,88.8051683747978
 39.4926778285606,87.6151736444865
 26.3418862576008,87.0324343180218
 29.1471355125589,96.0104340508672
 31.861162725236,101.869155642042
 29.2275088146061,91.4096671378029
 37.4099722998765,85.3627207519643
 23.3041899842661,89.4977762934413
 32.8443372995226,78.5694216042751
 38.8619526863202,101.602159139537
 30.3100114468836,93.8297404880531
 28.8695193641077,88.4640781045694
